NAME , MOBILE NO, ADDRESS , EMAIL ID , SOURCE OF LEAD , DISTRICT NAME ,ASSEMBLY NAME , WARD OR ZP NAME , POLLING BOOTH NO , CAMPAIGN /GROUP NAME, VOTER ID , NOTEPAD
Testing,7444445599,DWD1,[email]1,source1,,,,,,voter1,response1
Testing,7444445594,DWD1,[email]1,,,,,,,voter1,response1
Testing,7444445589,DWD1,[email]1,source2,,,,,,voter1,response1
Testing,7444445584,DWD1,[email]1,,,,,,,voter1,response1
Testing,7444445579,DWD1,[email]1,source3,,,,,,voter1,response1
Testing,7444445574,DWD1,[email]1,,,,,,,voter1,response1
Testing,7444445569,DWD1,[email]1,source4,,,,,,voter1,response1
Testing,7444445564,DWD1,[email]1,,,,,,,voter1,response1
Testing,7444445559,DWD1,[email]5,source5,,,,,,voter1,response1
